Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:14XWXWv5FoCbFzLksawpEe,Riders on the Storm,L.A. Woman,The Doors,2fbba73d692b486882177758e8fe3449,2025-05-08T02:28:04Z,,35d7129478c44b9aa2506a09b26cdf92,No
spotify:track:3hJLKtTpgct9Y9wKww0BiR,Miss You - Remastered,Some Girls,The Rolling Stones,bcefa003e9cd4b9d8376097565ffad4a,2025-05-07T11:34:20Z,,35d7129478c44b9aa2506a09b26cdf92,No
spotify:track:3mCeeoBvTTpg8Xy2Wuvirw,Bat Out of Hell,Bat Out Of Hell,Meat Loaf,3c7c08f7c6da4e0b9029c4bd2d67dab5,2025-05-03T14:22:59Z,,35d7129478c44b9aa2506a09b26cdf92,No
spotify:track:4Luj20EF6DZnqCLXa7UVN5,A Moment So Close - Live at the Quick,Live at the Quick,BÃ©la Fleck and the Flecktones,d45b3a6a10ba40218745e3fe18f0d4b8,2025-05-04T21:59:37Z,,35d7129478c44b9aa2506a09b26cdf92,No
spotify:track:4yugZvBYaoREkJKtbG08Qr,Take It Easy - 2013 Remaster,Eagles (2013 Remaster),Eagles,645e33a3351e4440be9805fa9c6e1d1b,2025-05-06T00:25:26Z,,35d7129478c44b9aa2506a09b26cdf92,No
spotify:track:55VvKk0hnBXJdUejToVjrs,Mountain Music,Mountain Music,Alabama,aac8b2b830694c88ba1567e463def3ac,2025-05-08T14:13:14Z,,35d7129478c44b9aa2506a09b26cdf92,No
spotify:track:5l9c6bJmzvftumhz4TMPgk,Harvest Moon,Harvest Moon,Neil Young,529211ec9c42438f9162e38917f2eeef,2025-05-03T20:24:54Z,,35d7129478c44b9aa2506a09b26cdf92,No
spotify:track:5Wj1rJnCLpMHdLaxsFtJLs,Bennie And The Jets - Remastered 2014,Goodbye Yellow Brick Road (Remastered),Elton John,c8a7b4953da44c2d95cf7177adb3dd55,2025-05-04T19:52:44Z,,35d7129478c44b9aa2506a09b26cdf92,No
spotify:track:6OSyCAmXT4Gkd3OQ2aPOaF,Silent Lucidity - Remastered 2003,Empire - 20th Anniversary Edition,QueensrÃ¿che,5c8a909ba8694a5995d0b8c35188c6a0,2025-05-03T15:10:06Z,,35d7129478c44b9aa2506a09b26cdf92,No
spotify:track:6WuUxpyAislVIyLICI7zOY,Angelina,Endless Road: 20th Anniversary Edition,Tommy Emmanuel,201cc8e3af8249c5ba57f2e8d6235fb2,2025-05-03T22:13:32Z,CGP,35d7129478c44b9aa2506a09b26cdf92,No
spotify:track:701oRFDRzsz3WdhCFOtUJj,Whipping Post,The Allman Brothers Band (Deluxe),Allman Brothers Band,9140babe681640a68be5259582b21e72,2025-05-08T13:37:23Z,,35d7129478c44b9aa2506a09b26cdf92,No
spotify:track:73V1mhbDb7K0lqlHB82iN5,Love You Inside Out,Spirits Having Flown,Bee Gees,25a97b530faf4a499a3709f57890fc06,2025-05-08T05:21:06Z,,35d7129478c44b9aa2506a09b26cdf92,No
spotify:track:0h4jHdNzUrV9eGR2PT5R8c,Lenny,Texas Flood (Legacy Edition),Stevie Ray Vaughan,529211ec9c42438f9162e38917f2eeef,2025-05-13T16:11:15Z,I think SRV counts,4260362260b542f589cce746cbab7946,No
spotify:track:0K3BZWpGVEhECn8yfeYJFi,Wanna Be Balla,Greatest Hits,"Fat Pat, Lil' Troy, Hawk, Yungstar",c8a7b4953da44c2d95cf7177adb3dd55,2025-05-12T09:52:31Z,,4260362260b542f589cce746cbab7946,No
spotify:track:0x2wtJbtJrox3SDmnMj97x,Gimme Three Steps,Pronounced' Leh-'Nerd 'Skin-'Nerd,Lynyrd Skynyrd,25a97b530faf4a499a3709f57890fc06,2025-05-15T02:58:03Z,,4260362260b542f589cce746cbab7946,No
spotify:track:0xGSeBsG4V8Scc5YqpZQ66,Maybe,I Got Dem Ol' Kozmic Blues Again Mama!,Janis Joplin,3c7c08f7c6da4e0b9029c4bd2d67dab5,2025-05-12T18:27:24Z,,4260362260b542f589cce746cbab7946,No
spotify:track:1ozdRCYFVt8Ui0dba1520D,Notorious Thugs (feat. Bone Thugs-n-Harmony) - 2007 Remaster,Greatest Hits,"The Notorious B.I.G., Bone Thugs-N-Harmony",bcefa003e9cd4b9d8376097565ffad4a,2025-05-12T17:39:16Z,,4260362260b542f589cce746cbab7946,No
spotify:track:3BbS4oLUDNOLctshheQucc,Senior Skip Day,K.I.D.S.,Mac Miller,aac8b2b830694c88ba1567e463def3ac,2025-05-14T02:09:43Z,,4260362260b542f589cce746cbab7946,No
spotify:track:46K18fG5hkY67XAGZGKTSc,"Like A Stone - Recorded Live At Queen Elizabeth Theatre, Toronto, ON on April 20, 2011",Songbook,Chris Cornell,d45b3a6a10ba40218745e3fe18f0d4b8,2025-05-13T01:14:21Z,,4260362260b542f589cce746cbab7946,No
spotify:track:4AbW9BCly8cj3Jm6Ko6qvP,Make 'Em Nv / E=MC2 / Won't Do / Fall in Love,Beats Unraveled,Binkbeats,201cc8e3af8249c5ba57f2e8d6235fb2,2025-05-15T03:53:14Z,,4260362260b542f589cce746cbab7946,No
spotify:track:4zQuwW24dweWcaX0fEJkP2,You Know I'm No Good,Back To Black,Amy Winehouse,9140babe681640a68be5259582b21e72,2025-05-12T20:29:34Z,,4260362260b542f589cce746cbab7946,No
spotify:track:5Cr8DxrjyP2fS93XjGXlFl,Tones Of Home,Blind Melon,Blind Melon,645e33a3351e4440be9805fa9c6e1d1b,2025-05-12T02:09:57Z,,4260362260b542f589cce746cbab7946,No
spotify:track:6iX1QW1gGIVNEItnqyvFfH,Blue Sky,Eat A Peach,Allman Brothers Band,5d6423e5101249aeaa9992352fefd5fc,2025-05-14T15:35:30Z,,4260362260b542f589cce746cbab7946,No
spotify:track:6JRLFiX9NJSoRRKxowlBYr,Is This Love,Kaya,Bob Marley & The Wailers,2fbba73d692b486882177758e8fe3449,2025-05-14T17:01:22Z,,4260362260b542f589cce746cbab7946,No
spotify:track:0hN0VPhdK2CVd3oj6dvcST,Angelina,Skylight,Pinegrove,5d6423e5101249aeaa9992352fefd5fc,2025-05-19T15:35:45Z,,2ac40918adff467698794093b0c978dc,No
spotify:track:0Lx2UASwFBWFSzPKBq3d40,Allison,Bossanova,Pixies,529211ec9c42438f9162e38917f2eeef,2025-05-19T22:18:13Z,,2ac40918adff467698794093b0c978dc,No
spotify:track:1c5CllrZr45UBhWpIqM332,Funny Thing,It Is What It Is,Thundercat,25a97b530faf4a499a3709f57890fc06,2025-05-20T12:46:57Z,,2ac40918adff467698794093b0c978dc,No
spotify:track:1kKDVYavcoEH5N6R6ezM6T,Sam,The Ballad of Dood & Juanita,Sturgill Simpson,aac8b2b830694c88ba1567e463def3ac,2025-05-20T13:28:43Z,,2ac40918adff467698794093b0c978dc,No
spotify:track:1tinoQpYXzpZDrb0BjK1e7,Wet Hands,Minecraft - Volume Alpha,C418,201cc8e3af8249c5ba57f2e8d6235fb2,2025-05-18T08:56:30Z,,2ac40918adff467698794093b0c978dc,No
spotify:track:3ppVO2tyWRRznNmONvt7Se,Summers Over Interlude,Views,"Drake, Majid Jordan",c8a7b4953da44c2d95cf7177adb3dd55,2025-05-20T16:24:52Z,,2ac40918adff467698794093b0c978dc,No
spotify:track:3TAOgXNvHeJDVdwJTGuqqj,Good Inentions,Evil Urges,My Morning Jacket,2fbba73d692b486882177758e8fe3449,2025-05-20T18:22:16Z,,2ac40918adff467698794093b0c978dc,No
spotify:track:3ZgkHIgcgODwxIodCRRrzH,The Future,INSIDE (DELUXE),Bo Burnham,d45b3a6a10ba40218745e3fe18f0d4b8,2025-05-18T03:00:19Z,,2ac40918adff467698794093b0c978dc,No
spotify:track:4aUzbopuvJW7S16jxb4yZ4,El Dorado,El Dorado,Gizmo Varillas,3c7c08f7c6da4e0b9029c4bd2d67dab5,2025-05-20T17:48:40Z,,2ac40918adff467698794093b0c978dc,No
spotify:track:66wnTJJ7Vo0GW02CMP3etR,Right on Time,Californication (Deluxe Edition),Red Hot Chili Peppers,bcefa003e9cd4b9d8376097565ffad4a,2025-05-20T12:02:55Z,,2ac40918adff467698794093b0c978dc,No
spotify:track:7oNdDKDzdqR4XYECbePJsL,Long Distance Relationship,Long Distance Relationship,Coaley,645e33a3351e4440be9805fa9c6e1d1b,2025-05-18T20:29:27Z,,2ac40918adff467698794093b0c978dc,No
spotify:track:7yvdp8dqmxExSJwT2fn6Xq,Binz,When I Get Home,Solange,9140babe681640a68be5259582b21e72,2025-05-20T12:55:17Z,,2ac40918adff467698794093b0c978dc,No
spotify:track:1Ket3P7fn8XF7y3f15rUH8,"Good Times - 7"" Edit; 2018 Remaster",The Chic Organization 1977-1979 (2018 Remaster),CHIC,2fbba73d692b486882177758e8fe3449,2025-05-26T15:10:42Z,,cc1347c5c926441f8fb1723898d0a04a,No
spotify:track:1tyI6Sq6oBLsMmIgvBfQrI,VÃ¡monos De Viaje,BACH,Bandalos Chinos,3c7c08f7c6da4e0b9029c4bd2d67dab5,2025-05-26T14:59:42Z,,cc1347c5c926441f8fb1723898d0a04a,No
spotify:track:2EB7VxzWPWCVP9b9JxTNqC,Popscuro,Destellos,CLUBZ,645e33a3351e4440be9805fa9c6e1d1b,2025-05-23T19:36:21Z,,cc1347c5c926441f8fb1723898d0a04a,No
spotify:track:32TzXh9QzHiQmveRYIkMbP,Engine Trouble,Introducing Clay Street Unit,Clay Street Unit,5d6423e5101249aeaa9992352fefd5fc,2025-05-26T17:30:25Z,,cc1347c5c926441f8fb1723898d0a04a,No
spotify:track:3C4Hkkhy9kx0XCAiIsY2th,Slade,Dawgnation,DAVID GRISMAN QUINTET,bcefa003e9cd4b9d8376097565ffad4a,2025-05-25T18:40:18Z,,cc1347c5c926441f8fb1723898d0a04a,No
spotify:track:4QhWbupniDd44EDtnh2bFJ,Pyramids,channel ORANGE,Frank Ocean,aac8b2b830694c88ba1567e463def3ac,2025-05-26T17:29:33Z,,cc1347c5c926441f8fb1723898d0a04a,No
spotify:track:4v20N4W83XDJORt7WCedII,GLOWED UP,99.9%,"KAYTRANADA, Anderson .Paak",c8a7b4953da44c2d95cf7177adb3dd55,2025-05-23T21:15:59Z,,cc1347c5c926441f8fb1723898d0a04a,No
spotify:track:5GxqKrG0zeKA8uYJMjXwj9,Rock the House,Gorillaz,"Gorillaz, Del The Funky Homosapien",d45b3a6a10ba40218745e3fe18f0d4b8,2025-05-26T14:53:40Z,,cc1347c5c926441f8fb1723898d0a04a,No
spotify:track:5uPakSfc8x3RpbAGSpEHeB,America the Beautiful,America the Beautiful,Ray Charles,529211ec9c42438f9162e38917f2eeef,2025-05-26T04:55:13Z,"This country is questionable, and even if you donâ€™t like the subject matter, you canâ€™t deny that Ray pours every single ounce of himself into his voice on this track.

Been getting into Ray Charles recently and the feels I get when I hear him sing are unmatched.

Like I said, this county is questionable, but Ray ainâ€™t.",cc1347c5c926441f8fb1723898d0a04a,No
spotify:track:5vk9PL1tTyWrQY3TqRq2Rg,Patches,Patches,Clarence Carter,9140babe681640a68be5259582b21e72,2025-05-26T16:22:52Z,,cc1347c5c926441f8fb1723898d0a04a,No
spotify:track:6CFWS3OAIybkmUQHOZt33S,Taking Water,Home,Billy Strings,201cc8e3af8249c5ba57f2e8d6235fb2,2025-05-26T05:04:24Z,,cc1347c5c926441f8fb1723898d0a04a,No
spotify:track:6vTDQuEFPuAXky7J58eCK4,Touch 'Em,Koi Child,Koi Child,25a97b530faf4a499a3709f57890fc06,2025-05-25T17:56:24Z,,cc1347c5c926441f8fb1723898d0a04a,No
spotify:track:0AqjkVFqa1ujle4Lb1k9wR,The Ocean - Remaster,Houses of the Holy (Remaster),Led Zeppelin,5d6423e5101249aeaa9992352fefd5fc,2025-06-01T17:07:14Z,,90fd2b355279451d9cf29375267041ab,No
spotify:track:1gcbDj7nfYolTr09LklGlr,Water Flow,Klyne,Klyne,3c7c08f7c6da4e0b9029c4bd2d67dab5,2025-05-31T18:03:41Z,,90fd2b355279451d9cf29375267041ab,No
spotify:track:1RRDHwoKTwcJGmjoEU8REf,This Old Sea - Live,Live at The Capitol Theatre,Goose,9140babe681640a68be5259582b21e72,2025-05-29T19:58:57Z,,90fd2b355279451d9cf29375267041ab,No
spotify:track:1ZwejHvd2KmKCWHn9HpAEw,South of the River,Geography,Tom Misch,529211ec9c42438f9162e38917f2eeef,2025-05-30T18:23:07Z,,90fd2b355279451d9cf29375267041ab,No
spotify:track:23T4gelZgImtFxbHjXnYbm,The Waters (feat. BJ the Chicago Kid),Malibu,"Anderson .Paak, BJ The Chicago Kid",bcefa003e9cd4b9d8376097565ffad4a,2025-05-30T14:19:16Z,,90fd2b355279451d9cf29375267041ab,No
spotify:track:38Ngied9rBORlAbLYNCl4k,Once in a Lifetime - 2005 Remaster,Remain in Light (Deluxe Version),Talking Heads,c8a7b4953da44c2d95cf7177adb3dd55,2025-05-30T01:30:14Z,HBDB,90fd2b355279451d9cf29375267041ab,No
spotify:track:3cSETw26MvL9s02v0xR3Jh,Ocean (Live),Live At Red Rocks,John Butler Trio,aac8b2b830694c88ba1567e463def3ac,2025-05-30T14:09:53Z,,90fd2b355279451d9cf29375267041ab,No
spotify:track:3gIrDMZ7tmx3TS3q4BvF2A,We Are Water,T.E.T.I.O.S,Papadosio,d45b3a6a10ba40218745e3fe18f0d4b8,2025-05-30T01:41:06Z,,90fd2b355279451d9cf29375267041ab,No
spotify:track:4LgkCCNyGH1vhjeLZRGAGX,Water,Water,Fulton Lee,645e33a3351e4440be9805fa9c6e1d1b,2025-05-29T17:59:53Z,,90fd2b355279451d9cf29375267041ab,No
spotify:track:4sUXrL4Rwkef1UPsRbf3S8,The Rain Song,Midnight Movement / The Rain Song,The Olympians,201cc8e3af8249c5ba57f2e8d6235fb2,2025-05-31T17:50:10Z,,90fd2b355279451d9cf29375267041ab,No
