Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:5ZK62nSchTamBy8F6HIZov,Sea Gets Hotter,American Love Call,"Durand Jones & The Indications, Durand Jones, Aaron Frazer",25a97b530faf4a499a3709f57890fc06,2025-06-01T17:12:11Z,,90fd2b355279451d9cf29375267041ab,No
spotify:track:70SPK9QNAwD1AyfH9Zy1fm,Fish In The Sea,BAYS,Fat Freddy's Drop,2fbba73d692b486882177758e8fe3449,2025-05-30T02:50:15Z,,90fd2b355279451d9cf29375267041ab,No
spotify:track:08jW0lm7BdlskN9IT1V9eB,Whiskey & Water,Whiskey & Water,Nether Hour,9140babe681640a68be5259582b21e72,2025-06-04T14:56:38Z,,55461eb850114c428c06972990dd7518,No
spotify:track:0gMYjcuAwOcCBGruZqj14t,Illusory Motion,The Gold & Silver Sessions,Elder,2fbba73d692b486882177758e8fe3449,2025-06-07T13:43:32Z,,55461eb850114c428c06972990dd7518,No
spotify:track:1EHjZ4y68dEISMV67hZNRl,Full Moon Night - Live,Live Volume 1,"Frute, Jake Vanaman",5d6423e5101249aeaa9992352fefd5fc,2025-06-04T13:49:02Z,,55461eb850114c428c06972990dd7518,No
spotify:track:1Wu9EjGPifgj9Mzm1P8C03,Big Bad Mood (feat. Miraa May),Let Me Die Inside You,"Jordan Stephens, Miraa May",645e33a3351e4440be9805fa9c6e1d1b,2025-06-04T22:18:51Z,,55461eb850114c428c06972990dd7518,No
spotify:track:3Dh10QBwBWVQAMJNNhLRq4,You Never Knew,3rd Eye Vision,Hieroglyphics,d45b3a6a10ba40218745e3fe18f0d4b8,2025-06-06T01:17:42Z,,55461eb850114c428c06972990dd7518,No
spotify:track:3U3JxMI3v5HpMrW5o58Oac,Finding A Problem,Finding A Problem,The Shadowboxers,529211ec9c42438f9162e38917f2eeef,2025-06-04T18:55:31Z,,55461eb850114c428c06972990dd7518,No
spotify:track:4ac68fEwF4t5HgCP4XwGor,Ä°ntihar - Remix,Ä°ntihar (Remix),"Blackoff, Zeki Erdemir",c8a7b4953da44c2d95cf7177adb3dd55,2025-06-05T01:52:41Z,,55461eb850114c428c06972990dd7518,No
spotify:track:5ePk7GMQIBbvgqVVQH8Xes,Cosmic Messenger,Cosmic Messenger,Jean-Luc Ponty,bcefa003e9cd4b9d8376097565ffad4a,2025-06-06T17:20:36Z,,55461eb850114c428c06972990dd7518,No
spotify:track:63N3cUxKvqpseKaZXSnE9v,Soul Brother,Soul Brother,Golf Trip,3c7c08f7c6da4e0b9029c4bd2d67dab5,2025-06-04T13:47:23Z,,55461eb850114c428c06972990dd7518,No
spotify:track:7prv9BXgJobe7cc9FXFSja,Train That Carried My Girl From Town - Live,The Vanguard Years,Doc Watson,aac8b2b830694c88ba1567e463def3ac,2025-06-06T16:56:31Z,,55461eb850114c428c06972990dd7518,No
spotify:track:0qRR9d89hIS0MHRkQ0ejxX,Rich Girl,Bigger Than Both Of Us,Daryl Hall & John Oates,9140babe681640a68be5259582b21e72,2025-06-10T13:56:56Z,,3da552ee76474394b85b26cd8edf6f3e,No
spotify:track:1LkoYGxmYpO6QSEvY5C0Zl,Scotty Doesn't Know,Left for Dead,Lustra,aac8b2b830694c88ba1567e463def3ac,2025-06-13T01:54:08Z,,3da552ee76474394b85b26cd8edf6f3e,No
spotify:track:3CmHvyZQQAGkKkTjTBFWN6,Have a Cigar,Wish You Were Here,Pink Floyd,bcefa003e9cd4b9d8376097565ffad4a,2025-06-11T14:23:16Z,,3da552ee76474394b85b26cd8edf6f3e,No
spotify:track:4dT3qLUU6fFUmomLzk2cUA,Freedom! '90 - Remastered,Ladies & Gentlemen,George Michael,2fbba73d692b486882177758e8fe3449,2025-06-13T07:37:01Z,Chadwick singing. The bridge at 430 can be turned into a type 2 jam ez and already sounds slanky ,3da552ee76474394b85b26cd8edf6f3e,No
spotify:track:4zu9wo2FXoBSsKjO6tRB3R,Robot Rock,Human After All,Daft Punk,d45b3a6a10ba40218745e3fe18f0d4b8,2025-06-13T01:07:47Z,,3da552ee76474394b85b26cd8edf6f3e,No
spotify:track:5LYJ631w9ps5h9tdvac7yP,Easy Lover,Chinese Wall (Expanded Edition),"Philip Bailey, Phil Collins",5d6423e5101249aeaa9992352fefd5fc,2025-06-12T21:42:32Z,,3da552ee76474394b85b26cd8edf6f3e,No
spotify:track:608xszaAxVh4m7NcKJiAbF,One of These Nights - 2013 Remaster,One of These Nights (2013 Remaster),Eagles,25a97b530faf4a499a3709f57890fc06,2025-06-13T04:58:29Z,,3da552ee76474394b85b26cd8edf6f3e,No
spotify:track:6CGMZijOAZvTXG21T8t6R0,Innerbloom,Bloom,RÃœFÃœS DU SOL,3c7c08f7c6da4e0b9029c4bd2d67dab5,2025-06-11T15:54:52Z,,3da552ee76474394b85b26cd8edf6f3e,No
spotify:track:6mTcIbKdnX6IIp8c305yQw,Turn Red,Turn Red,M Dot R,c8a7b4953da44c2d95cf7177adb3dd55,2025-06-10T10:04:52Z,,3da552ee76474394b85b26cd8edf6f3e,No
spotify:track:6OmApaLQPqHZL3iI78FOUR,Doctor Worm,Severe Tire Damage,They Might Be Giants,529211ec9c42438f9162e38917f2eeef,2025-06-12T23:08:19Z,I wonder if Doctor Worm would sit in with Mr. Please ðŸ¤”,3da552ee76474394b85b26cd8edf6f3e,No
spotify:track:6y6syxgmwzoajnFD6995IE,Dongle Japes Theme Song,Dongle Japes Theme Song,Dongle Japes,201cc8e3af8249c5ba57f2e8d6235fb2,2025-06-11T22:18:05Z,Wowwwww mattt shireyyy,3da552ee76474394b85b26cd8edf6f3e,No
spotify:track:7vXkwknpGI3vDK5NHe9St6,Find Your Cloud,T.E.T.I.O.S,Papadosio,645e33a3351e4440be9805fa9c6e1d1b,2025-06-10T11:37:58Z,,3da552ee76474394b85b26cd8edf6f3e,No
spotify:track:0V97fTBQ3DAQ9kuiceg02D,Step Into The Sun,Step Into The Sun,Slightly Stoopid,201cc8e3af8249c5ba57f2e8d6235fb2,2025-06-18T08:48:15Z,,5d67b508bd3943d7a2d0b2ea030733ce,No
spotify:track:1DH6VF3v1Q3zHoc5AX19BS,In The Shade,Another Farewell,HORSEBATH,bcefa003e9cd4b9d8376097565ffad4a,2025-06-18T12:13:17Z,,5d67b508bd3943d7a2d0b2ea030733ce,No
spotify:track:1UgepYuHXoTXAYLknKaXBB,Chester,Another Side of the Sound,"Sam Fribush, Ari Teitel, Adam Deitch",aac8b2b830694c88ba1567e463def3ac,2025-06-16T14:05:56Z,,5d67b508bd3943d7a2d0b2ea030733ce,No
spotify:track:28nMR0CyQL6FK1NHHsZY19,At the Edge,At the Edge,"Vincen GarcÃ­a, Funky Times",25a97b530faf4a499a3709f57890fc06,2025-06-18T03:37:44Z,,5d67b508bd3943d7a2d0b2ea030733ce,No
spotify:track:2DGDnyCAKDuPvWTbStDg0a,33Â°,33Â°,"hey, nothing",3c7c08f7c6da4e0b9029c4bd2d67dab5,2025-06-16T20:09:44Z,,5d67b508bd3943d7a2d0b2ea030733ce,No
spotify:track:2lB0F9s0EW6FUpdUbcL5ZP,Before You Go,Telepa Telepa,"HITOMITOI, Los Retros",529211ec9c42438f9162e38917f2eeef,2025-06-16T03:08:50Z,,5d67b508bd3943d7a2d0b2ea030733ce,No
spotify:track:41qeQaiSa09dPsGzgechek,Nose On The Grindstone,Nose On The Grindstone,Tyler Childers,d45b3a6a10ba40218745e3fe18f0d4b8,2025-06-16T11:35:40Z,,5d67b508bd3943d7a2d0b2ea030733ce,No
spotify:track:4XosapYiYaXGcxc83p3DD9,Everything Is Peaceful Love,"SABLE, fABLE",Bon Iver,5d6423e5101249aeaa9992352fefd5fc,2025-06-18T19:02:07Z,,5d67b508bd3943d7a2d0b2ea030733ce,No
spotify:track:5mV6cOfIMCyMuRYDNRTbuh,River Road,is,My Morning Jacket,2fbba73d692b486882177758e8fe3449,2025-06-19T01:20:06Z,,5d67b508bd3943d7a2d0b2ea030733ce,No
spotify:track:7dzlMlXxwC2vhpKsfhM6S5,ENTROPIA,ENTROPIA,L'ImpÃ©ratrice,645e33a3351e4440be9805fa9c6e1d1b,2025-06-16T02:11:11Z,,5d67b508bd3943d7a2d0b2ea030733ce,No
spotify:track:7tOSSpus0Bo59WJaBFtGGF,Breakaway,Front Porch Loungin',G. Love & Special Sauce,c8a7b4953da44c2d95cf7177adb3dd55,2025-06-18T21:29:46Z,,5d67b508bd3943d7a2d0b2ea030733ce,No
spotify:track:7uo6WnSPJTXoiQAerBTmMs,Tender Defender,Clarity of Cal,"Vulfpeck, Theo Katzman",9140babe681640a68be5259582b21e72,2025-06-16T01:53:42Z,,5d67b508bd3943d7a2d0b2ea030733ce,No
spotify:track:0JT0D83NTt3o2VbZSI3f5K,Pali Gap / Hey Baby (New Rising Sun),Promise of the Real,Lukas Nelson and Promise of the Real,3c7c08f7c6da4e0b9029c4bd2d67dab5,2025-06-24T20:23:09Z,,b7ff3d1cb619421ca248e840c627a391,No
spotify:track:1BpMzIbVYhLfXTQe7ob2sY,Tender Surrender,Alien Love Secrets,Steve Vai,25a97b530faf4a499a3709f57890fc06,2025-06-22T04:08:00Z,,b7ff3d1cb619421ca248e840c627a391,No
spotify:track:2O7OjNCjqflzWOTVg9UlEm,Blues Deluxe,Blues Deluxe,Joe Bonamassa,201cc8e3af8249c5ba57f2e8d6235fb2,2025-06-25T01:08:25Z,,b7ff3d1cb619421ca248e840c627a391,No
spotify:track:4c9FL7GiiiB3HB6XnLERws,"In Memory Of Elizabeth Reed - Live At Fillmore East, March 12, 1971",At Fillmore East,Allman Brothers Band,9140babe681640a68be5259582b21e72,2025-06-24T02:18:25Z,,b7ff3d1cb619421ca248e840c627a391,No
spotify:track:4fikCVxSddXyT4o29KI5id,Laylow,Z,My Morning Jacket,d45b3a6a10ba40218745e3fe18f0d4b8,2025-06-22T05:04:30Z,,b7ff3d1cb619421ca248e840c627a391,No
spotify:track:4jtUCPu0LU8y8EHG8tnhom,Birdhouse,Celebrate,Tiny Moving Parts,aac8b2b830694c88ba1567e463def3ac,2025-06-24T23:37:46Z,,b7ff3d1cb619421ca248e840c627a391,No
spotify:track:504YGubnizukHlTNCHxKnc,Dance,Body Talk (CTI Records 40th Anniversary Edition),George Benson,2fbba73d692b486882177758e8fe3449,2025-06-25T02:27:59Z,,b7ff3d1cb619421ca248e840c627a391,No
spotify:track:506QVgytjv6wUVCSVF4Ewe,I Want You (She's so Heavy),"Game, Dames And Guitar Thangs",Eddie Hazel,bcefa003e9cd4b9d8376097565ffad4a,2025-06-23T18:33:27Z,,b7ff3d1cb619421ca248e840c627a391,No
spotify:track:68KdvPllp9Pug8ZG6AByFY,"Gravity - Live at the Nokia Theatre, Los Angeles, CA - December 2007",Where the Light Is: John Mayer Live In Los Angeles,John Mayer,529211ec9c42438f9162e38917f2eeef,2025-06-22T19:57:15Z,,b7ff3d1cb619421ca248e840c627a391,No
spotify:track:6dryuAsPDZgVo6pbjFpPCN,Furtive Jack,The Aristocrats,The Aristocrats,5d6423e5101249aeaa9992352fefd5fc,2025-06-24T20:20:47Z,,b7ff3d1cb619421ca248e840c627a391,No
spotify:track:72UfjeC5R2SWpe9TTzwhKT,Midnight In Harlem (Swamp Raga intro with Little Martha) - Live,Everybody's Talkin',Tedeschi Trucks Band,645e33a3351e4440be9805fa9c6e1d1b,2025-06-22T04:33:44Z,,b7ff3d1cb619421ca248e840c627a391,No
spotify:track:7hgTD3nmWLbF58Rsugc27d,BREEZIN',ã‚ªãƒ³ãƒ»ã‚®ã‚¿ãƒ¼,Masayoshi Takanaka,c8a7b4953da44c2d95cf7177adb3dd55,2025-06-23T12:28:23Z,,b7ff3d1cb619421ca248e840c627a391,No
spotify:track:0SA0mMXWh23raZ6xzOCU2V,She,Goblin,"Tyler, The Creator, Frank Ocean",d45b3a6a10ba40218745e3fe18f0d4b8,2025-06-28T04:24:58Z,,05537930116f4e479f87c2f9e7c48e65,No
spotify:track:1EaoyUXLaWFFA1bbE1KMI4,Buk-In-Hamm Palace - 2002 Remaster,Mystic Man,Peter Tosh,645e33a3351e4440be9805fa9c6e1d1b,2025-06-28T04:26:16Z,,05537930116f4e479f87c2f9e7c48e65,No
spotify:track:1H4idkmruFoJBg1DvUv2tY,Band On The Run - 2010 Remaster,Band On The Run,"Paul McCartney, Wings",25a97b530faf4a499a3709f57890fc06,2025-06-28T18:20:45Z,,05537930116f4e479f87c2f9e7c48e65,No
spotify:track:20MxJN12WEqU5eWsuCrwM5,Lowdown,My Time: A Boz Scaggs Anthology (1969-1997),Boz Scaggs,aac8b2b830694c88ba1567e463def3ac,2025-06-30T15:43:44Z,,05537930116f4e479f87c2f9e7c48e65,No
spotify:track:2PKTpxHHNOCAqs112xEb1V,Bored In The USA,"I Love You, Honeybear",Father John Misty,529211ec9c42438f9162e38917f2eeef,2025-06-28T18:00:44Z,"Save me, President Jesus",05537930116f4e479f87c2f9e7c48e65,No
spotify:track:3fqwjXwUGN6vbzIwvyFMhx,Tennessee Whiskey,Traveller,Chris Stapleton,3c7c08f7c6da4e0b9029c4bd2d67dab5,2025-06-28T02:19:26Z,,05537930116f4e479f87c2f9e7c48e65,No
spotify:track:4AUS8KNz7zX8XFu9L38GT0,Sledgehammer - 2012 Remaster,So (25th Anniversary Deluxe Edition),Peter Gabriel,bcefa003e9cd4b9d8376097565ffad4a,2025-06-28T10:28:29Z,,05537930116f4e479f87c2f9e7c48e65,No
spotify:track:51KKQAgYFoJHgVIuJWHdHb,Graceland,Graceland (25th Anniversary Deluxe Edition),Paul Simon,2fbba73d692b486882177758e8fe3449,2025-06-30T23:48:16Z,,05537930116f4e479f87c2f9e7c48e65,No
spotify:track:5STqmIsYNIaupSUZrcDgaZ,...And The World Laughs With You,Cosmogramma,"Flying Lotus, Thom Yorke",201cc8e3af8249c5ba57f2e8d6235fb2,2025-06-30T22:22:04Z,,05537930116f4e479f87c2f9e7c48e65,No
spotify:track:6KsgCYcZKPcBRDNGhiZWRR,Careless Whisper,Make It Big,George Michael,9140babe681640a68be5259582b21e72,2025-06-28T18:12:54Z,,05537930116f4e479f87c2f9e7c48e65,No
spotify:track:7BGQkyNwIoJaVpZh5xRynS,Knockin' Round The Zoo - Remastered,James Taylor,James Taylor,5d6423e5101249aeaa9992352fefd5fc,2025-06-30T15:47:41Z,,05537930116f4e479f87c2f9e7c48e65,No
spotify:track:7zrPswSV1yxrill5OyCuaU,Pusherman,Superfly: Deluxe 25th Anniversary Edition,Curtis Mayfield,c8a7b4953da44c2d95cf7177adb3dd55,2025-06-30T12:50:30Z,,05537930116f4e479f87c2f9e7c48e65,No
